customer_id,call_duration,data_usage,contract_length,churn
C0163,442,39.99,28,0
C0164,256,44.61,8,0
C0165,64,17.56,1,0
C0166,395,19.4,3,0
C0167,91,5.61,13,0
C0168,429,29.34,28,1
C0169,228,2.76,25,0
C0170,112,23.81,33,0
C0171,401,27.59,6,0
C0172,280,15.04,32,0
C0173,290,29.95,21,0
C0174,101,2.49,16,0
C0175,145,2.83,21,0
C0176,437,41.31,11,0
C0177,271,18.65,36,0
C0178,456,7.23,35,1
C0179,280,26.59,19,0
C0180,286,38.73,20,0
C0181,192,11.58,18,0
C0182,220,31.52,14,1
C0183,78,5.18,15,0
C0184,85,3.53,31,0
C0185,62,27.04,1,1
C0186,209,27.49,3,1
C0187,376,32.23,16,1
C0188,236,36.58,23,0
C0189,292,48.82,11,0
C0190,135,26.3,12,0
C0191,333,16.82,10,1
C0192,115,39.96,32,0
C0193,219,14.27,16,0
C0194,94,22.51,8,0
C0195,111,4.84,12,0
C0196,490,2.24,24,0
C0197,183,48.17,28,0
C0198,333,41.96,8,0
C0199,77,35.1,28,0
C0200,157,21.04,36,0
